Epoch,Unfiltered,Training Loss,Consistency,Epoch Time,Test Loss,Validation Loss
epoch:  80 , unfiltered:  1.11e-02 , train loss:  2.87e-03 , consistency:  9.999899e-01 , epoch_time =  8.180067539215088 , test loss:  6.21e-03 , validation loss:  6.90e-03\
epoch:  81 , unfiltered:  1.11e-02 , train loss:  2.89e-03 , consistency:  9.999976e-01 , epoch_time =  6.573054790496826 , test loss:  5.99e-03 , validation loss:  6.79e-03\
epoch:  82 , unfiltered:  1.11e-02 , train loss:  2.88e-03 , consistency:  1.000002e+00 , epoch_time =  8.175007581710815 , test loss:  6.15e-03 , validation loss:  6.84e-03\
epoch:  83 , unfiltered:  1.11e-02 , train loss:  2.82e-03 , consistency:  1.000010e+00 , epoch_time =  7.127212047576904 , test loss:  6.21e-03 , validation loss:  6.91e-03\
epoch:  84 , unfiltered:  1.11e-02 , train loss:  2.83e-03 , consistency:  1.000010e+00 , epoch_time =  6.9310572147369385 , test loss:  6.05e-03 , validation loss:  6.83e-03\
epoch:  85 , unfiltered:  1.11e-02 , train loss:  2.84e-03 , consistency:  9.999969e-01 , epoch_time =  8.144582271575928 , test loss:  6.22e-03 , validation loss:  6.89e-03\
epoch:  86 , unfiltered:  1.11e-02 , train loss:  2.81e-03 , consistency:  1.000003e+00 , epoch_time =  6.585123538970947 , test loss:  6.35e-03 , validation loss:  7.06e-03\
epoch:  87 , unfiltered:  1.11e-02 , train loss:  2.89e-03 , consistency:  1.000003e+00 , epoch_time =  8.003647327423096 , test loss:  6.12e-03 , validation loss:  6.93e-03\
epoch:  88 , unfiltered:  1.11e-02 , train loss:  2.80e-03 , consistency:  9.999875e-01 , epoch_time =  8.687988519668579 , test loss:  6.10e-03 , validation loss:  6.81e-03\
epoch:  89 , unfiltered:  1.11e-02 , train loss:  2.80e-03 , consistency:  9.999875e-01 , epoch_time =  6.5799195766448975 , test loss:  6.22e-03 , validation loss:  6.97e-03\
epoch:  90 , unfiltered:  1.11e-02 , train loss:  2.84e-03 , consistency:  1.000003e+00 , epoch_time =  8.135611057281494 , test loss:  6.19e-03 , validation loss:  6.86e-03\
epoch:  91 , unfiltered:  1.11e-02 , train loss:  2.84e-03 , consistency:  1.000002e+00 , epoch_time =  6.87666654586792 , test loss:  5.89e-03 , validation loss:  6.73e-03  ***\
epoch:  92 , unfiltered:  1.11e-02 , train loss:  2.81e-03 , consistency:  1.000010e+00 , epoch_time =  6.777773380279541 , test loss:  6.41e-03 , validation loss:  7.00e-03\
epoch:  93 , unfiltered:  1.11e-02 , train loss:  2.84e-03 , consistency:  9.999876e-01 , epoch_time =  8.265637159347534 , test loss:  6.15e-03 , validation loss:  6.90e-03\
epoch:  94 , unfiltered:  1.11e-02 , train loss:  2.77e-03 , consistency:  1.000010e+00 , epoch_time =  6.645961761474609 , test loss:  6.03e-03 , validation loss:  6.80e-03\
epoch:  95 , unfiltered:  1.11e-02 , train loss:  2.80e-03 , consistency:  1.000003e+00 , epoch_time =  7.415377140045166 , test loss:  5.80e-03 , validation loss:  6.68e-03  ***\
epoch:  96 , unfiltered:  1.11e-02 , train loss:  2.77e-03 , consistency:  9.999992e-01 , epoch_time =  8.120279550552368 , test loss:  6.41e-03 , validation loss:  7.06e-03\
epoch:  97 , unfiltered:  1.11e-02 , train loss:  2.74e-03 , consistency:  9.999976e-01 , epoch_time =  6.672515630722046 , test loss:  6.06e-03 , validation loss:  6.80e-03\
epoch:  98 , unfiltered:  1.11e-02 , train loss:  2.73e-03 , consistency:  9.999974e-01 , epoch_time =  7.6971435546875 , test loss:  5.83e-03 , validation loss:  6.66e-03  ***\
epoch:  99 , unfiltered:  1.11e-02 , train loss:  2.77e-03 , consistency:  9.999881e-01 , epoch_time =  9.140170574188232 , test loss:  6.10e-03 , validation loss:  6.87e-03\
epoch:  100 , unfiltered:  1.11e-02 , train loss:  2.69e-03 , consistency:  1.000009e+00 , epoch_time =  8.017338037490845 , test loss:  6.09e-03 , validation loss:  6.88e-03\
epoch:  101 , unfiltered:  1.11e-02 , train loss:  2.73e-03 , consistency:  1.000009e+00 , epoch_time =  6.936251163482666 , test loss:  6.12e-03 , validation loss:  6.85e-03\
epoch:  102 , unfiltered:  1.11e-02 , train loss:  2.71e-03 , consistency:  9.999876e-01 , epoch_time =  8.196483612060547 , test loss:  6.29e-03 , validation loss:  6.91e-03\
epoch:  103 , unfiltered:  1.11e-02 , train loss:  2.69e-03 , consistency:  9.999905e-01 , epoch_time =  6.578903675079346 , test loss:  6.33e-03 , validation loss:  6.94e-03\
epoch:  104 , unfiltered:  1.11e-02 , train loss:  2.78e-03 , consistency:  9.999999e-01 , epoch_time =  8.07172179222107 , test loss:  5.89e-03 , validation loss:  6.75e-03\
epoch:  105 , unfiltered:  1.11e-02 , train loss:  2.77e-03 , consistency:  1.000000e+00 , epoch_time =  7.638952732086182 , test loss:  6.51e-03 , validation loss:  7.14e-03\
epoch:  106 , unfiltered:  1.11e-02 , train loss:  2.75e-03 , consistency:  1.000010e+00 , epoch_time =  6.607861042022705 , test loss:  6.23e-03 , validation loss:  7.07e-03\
epoch:  107 , unfiltered:  1.11e-02 , train loss:  2.71e-03 , consistency:  9.999881e-01 , epoch_time =  8.19105339050293 , test loss:  5.77e-03 , validation loss:  6.57e-03  ***\
epoch:  108 , unfiltered:  1.11e-02 , train loss:  2.73e-03 , consistency:  9.999876e-01 , epoch_time =  7.247824668884277 , test loss:  6.62e-03 , validation loss:  7.13e-03\
epoch:  109 , unfiltered:  1.11e-02 , train loss:  2.72e-03 , consistency:  1.000010e+00 , epoch_time =  6.760867118835449 , test loss:  5.80e-03 , validation loss:  6.67e-03\
epoch:  110 , unfiltered:  1.11e-02 , train loss:  2.73e-03 , consistency:  9.999899e-01 , epoch_time =  8.12602972984314 , test loss:  6.45e-03 , validation loss:  7.14e-03\
epoch:  111 , unfiltered:  1.11e-02 , train loss:  2.79e-03 , consistency:  9.999970e-01 , epoch_time =  6.597868204116821 , test loss:  6.44e-03 , validation loss:  7.23e-03\
epoch:  112 , unfiltered:  1.11e-02 , train loss:  2.81e-03 , consistency:  1.000038e+00 , epoch_time =  8.532947540283203 , test loss:  5.73e-03 , validation loss:  6.65e-03\
epoch:  113 , unfiltered:  1.11e-02 , train loss:  2.81e-03 , consistency:  9.999992e-01 , epoch_time =  8.171379327774048 , test loss:  6.51e-03 , validation loss:  7.06e-03\
epoch:  114 , unfiltered:  1.11e-02 , train loss:  2.80e-03 , consistency:  9.999998e-01 , epoch_time =  6.610090970993042 , test loss:  6.30e-03 , validation loss:  7.19e-03\
epoch:  115 , unfiltered:  1.11e-02 , train loss:  2.78e-03 , consistency:  1.000012e+00 , epoch_time =  8.141119480133057 , test loss:  6.12e-03 , validation loss:  6.80e-03\
epoch:  116 , unfiltered:  1.11e-02 , train loss:  2.74e-03 , consistency:  1.000010e+00 , epoch_time =  7.00335693359375 , test loss:  5.99e-03 , validation loss:  6.67e-03\
epoch:  117 , unfiltered:  1.11e-02 , train loss:  2.66e-03 , consistency:  9.999899e-01 , epoch_time =  7.029162168502808 , test loss:  6.18e-03 , validation loss:  6.85e-03\
epoch:  118 , unfiltered:  1.11e-02 , train loss:  2.64e-03 , consistency:  1.000012e+00 , epoch_time =  8.25242018699646 , test loss:  5.92e-03 , validation loss:  6.74e-03\
epoch:  119 , unfiltered:  1.11e-02 , train loss:  2.62e-03 , consistency:  9.999998e-01 , epoch_time =  6.638081312179565 , test loss:  5.98e-03 , validation loss:  6.70e-03\
epoch:  120 , unfiltered:  1.11e-02 , train loss:  2.58e-03 , consistency:  9.999904e-01 , epoch_time =  8.000243186950684 , test loss:  6.16e-03 , validation loss:  6.84e-03\
epoch:  121 , unfiltered:  1.11e-02 , train loss:  2.59e-03 , consistency:  9.999993e-01 , epoch_time =  7.634955883026123 , test loss:  5.72e-03 , validation loss:  6.55e-03  ***\
epoch:  122 , unfiltered:  1.11e-02 , train loss:  2.57e-03 , consistency:  9.999992e-01 , epoch_time =  6.615206241607666 , test loss:  6.48e-03 , validation loss:  7.12e-03\
epoch:  123 , unfiltered:  1.11e-02 , train loss:  2.56e-03 , consistency:  1.000013e+00 , epoch_time =  8.209024667739868 , test loss:  5.92e-03 , validation loss:  6.73e-03\
epoch:  124 , unfiltered:  1.11e-02 , train loss:  2.54e-03 , consistency:  9.999882e-01 , epoch_time =  7.287334680557251 , test loss:  6.11e-03 , validation loss:  6.80e-03\
epoch:  125 , unfiltered:  1.11e-02 , train loss:  2.57e-03 , consistency:  9.999969e-01 , epoch_time =  6.835041284561157 , test loss:  5.96e-03 , validation loss:  6.69e-03\
epoch:  126 , unfiltered:  1.11e-02 , train loss:  2.55e-03 , consistency:  1.000038e+00 , epoch_time =  8.22835659980774 , test loss:  5.94e-03 , validation loss:  6.70e-03\
epoch:  127 , unfiltered:  1.11e-02 , train loss:  2.59e-03 , consistency:  9.999969e-01 , epoch_time =  7.492860794067383 , test loss:  6.19e-03 , validation loss:  6.86e-03\
epoch:  128 , unfiltered:  1.11e-02 , train loss:  2.62e-03 , consistency:  9.999904e-01 , epoch_time =  7.377808570861816 , test loss:  6.09e-03 , validation loss:  6.80e-03\
epoch:  129 , unfiltered:  1.11e-02 , train loss:  2.59e-03 , consistency:  1.000003e+00 , epoch_time =  8.129738330841064 , test loss:  5.78e-03 , validation loss:  6.64e-03\
epoch:  130 , unfiltered:  1.11e-02 , train loss:  2.59e-03 , consistency:  1.000003e+00 , epoch_time =  6.577195167541504 , test loss:  6.25e-03 , validation loss:  6.86e-03\
epoch:  131 , unfiltered:  1.11e-02 , train loss:  2.57e-03 , consistency:  9.999969e-01 , epoch_time =  8.191811800003052 , test loss:  6.29e-03 , validation loss:  7.03e-03\
epoch:  132 , unfiltered:  1.11e-02 , train loss:  2.67e-03 , consistency:  9.999906e-01 , epoch_time =  7.3001391887664795 , test loss:  5.79e-03 , validation loss:  6.80e-03\
epoch:  133 , unfiltered:  1.11e-02 , train loss:  2.63e-03 , consistency:  1.000003e+00 , epoch_time =  6.829967021942139 , test loss:  5.99e-03 , validation loss:  6.78e-03\
epoch:  134 , unfiltered:  1.11e-02 , train loss:  2.53e-03 , consistency:  9.999904e-01 , epoch_time =  8.176984548568726 , test loss:  6.69e-03 , validation loss:  7.17e-03\
epoch:  135 , unfiltered:  1.11e-02 , train loss:  2.61e-03 , consistency:  1.000000e+00 , epoch_time =  6.634346961975098 , test loss:  5.62e-03 , validation loss:  6.64e-03\
epoch:  136 , unfiltered:  1.11e-02 , train loss:  2.65e-03 , consistency:  1.000010e+00 , epoch_time =  7.9157373905181885 , test loss:  5.82e-03 , validation loss:  6.59e-03\
epoch:  137 , unfiltered:  1.11e-02 , train loss:  2.54e-03 , consistency:  1.000010e+00 , epoch_time =  7.76588773727417 , test loss:  6.52e-03 , validation loss:  7.07e-03\
epoch:  138 , unfiltered:  1.11e-02 , train loss:  2.51e-03 , consistency:  1.000010e+00 , epoch_time =  6.5619471073150635 , test loss:  5.75e-03 , validation loss:  6.59e-03\
epoch:  139 , unfiltered:  1.11e-02 , train loss:  2.49e-03 , consistency:  1.000003e+00 , epoch_time =  8.269551277160645 , test loss:  5.97e-03 , validation loss:  6.75e-03\
epoch:  140 , unfiltered:  1.11e-02 , train loss:  2.52e-03 , consistency:  1.000000e+00 , epoch_time =  6.707513332366943 , test loss:  5.75e-03 , validation loss:  6.56e-03\
epoch:  141 , unfiltered:  1.11e-02 , train loss:  2.48e-03 , consistency:  9.999970e-01 , epoch_time =  7.435141563415527 , test loss:  6.55e-03 , validation loss:  7.07e-03\
epoch:  142 , unfiltered:  1.11e-02 , train loss:  2.50e-03 , consistency:  9.999905e-01 , epoch_time =  8.11551833152771 , test loss:  5.96e-03 , validation loss:  6.67e-03\
epoch:  143 , unfiltered:  1.11e-02 , train loss:  2.46e-03 , consistency:  1.000002e+00 , epoch_time =  6.612534999847412 , test loss:  6.00e-03 , validation loss:  6.74e-03\
epoch:  144 , unfiltered:  1.11e-02 , train loss:  2.44e-03 , consistency:  9.999875e-01 , epoch_time =  8.267812967300415 , test loss:  5.96e-03 , validation loss:  6.76e-03\
epoch:  145 , unfiltered:  1.11e-02 , train loss:  2.43e-03 , consistency:  1.000001e+00 , epoch_time =  7.378122091293335 , test loss:  6.05e-03 , validation loss:  6.76e-03\
epoch:  146 , unfiltered:  1.11e-02 , train loss:  2.43e-03 , consistency:  1.000012e+00 , epoch_time =  6.63853645324707 , test loss:  6.12e-03 , validation loss:  6.80e-03\
epoch:  147 , unfiltered:  1.11e-02 , train loss:  2.44e-03 , consistency:  9.999998e-01 , epoch_time =  8.1425142288208 , test loss:  5.71e-03 , validation loss:  6.56e-03\
